// .vmf files!

"garry_materials.txt"
{
// Gmod 0-17
	"Wireframe (buggy)"	"gmod/wireframe"
	"EnvCubeMap"		"debug/env_cubemap_model"
	"Water"				"models/shadertest/shader3"
	"Jelly"				"models/shadertest/shader4"
	"Stained Glass"		"models/shadertest/shader5"
	"Shiny White"		"gmod/shiny"
	"Matte White"		"models/debug/debugwhite"
	"Combine Ball"		"Models/effects/comball_sphere"
	"Combine Ball 2"	"Models/effects/comball_tape"
	"Blue Glow"			"Models/effects/splodearc_sheet"
	"Volume-Light"		"Models/effects/vol_light001"
	"Combine Stasis"	"models/props_combine/stasisshield_sheet"
	"Combine Funnel"	"models/props_combine/portalball001_sheet"
	"Combine Shield"	"models/props_combine/com_shield001a"
	"Frosted Glass"		"models/props_c17/frostedglass_01a"
	"Tank Glass"		"models/props_lab/Tank_Glass001"
	"tprings_globe"		"models/props_combine/tprings_globe"
	"Render Target"		"gmod/rendertarget"
// [+] Metal 18-31
	"Metal ladder 1"		"models/props_c17/metalladder001"
	"Metal ladder 2"		"models/props_c17/metalladder002"
	"Metal ladder 3"		"models/props_c17/metalladder003"
	"Metal Wall 1"		"models/props_debris/metalwall001a"
	"Metal Wall 2"		"models/props_canal/metalwall005b"
	"Combine metal" 		"models/props_combine/metal_combinebridge001"
	"Furniture Metal"		"models/props_c17/furnituremetal001a"
	"Furniture Metal"		"models/props_c17/furnituremetal002a"
	"Metal Fence"			"models/props_interiors/metalfence007a"
	"Metal pipe 1"		"models/props_pipes/pipeset_metal02"
	"Metal pipe 2"		"models/props_pipes/pipeset_metal"
	"Guttermetal"		"models/props_pipes/guttermetal01a"
	"Metal tram"		"models/props_wasteland/metal_tram001a"
	"Metal crate"		"models/props_canal/metalcrate001d"
// [+] Misc  32-44
	"Rockcliff 1"			"models/props_wasteland/rockcliff02b"
	"Rockcliff 2"			"models/props_wasteland/rockcliff02c"
	"Rockcliff 3"			"models/props_wasteland/rockcliff04a"
	"Rockcliff 4"			"models/props_wasteland/rockcliff02a"
	"Woodfence"			"models/props_wasteland/wood_fence01a"
	"Dirtwall"			"models/props_wasteland/dirtwall001a"
	"Oaktree"			"models/props_foliage/oak_tree01"
	"Combine thumper"		 "models/props_combine/combinethumper002"
	"Combine tprotato"		"models/props_combine/tprotato1_sheet"
	"Combine Pipe" 		"models/props_combine/pipes01"
	"Advisor body" 		"models/combine_advisor/body9"
	"Fabric red"			"models/props_c17/furniturefabric002a"
	"Fabric blue"			"models/props_c17/furniturefabric003a"
// [+] Building materials 45-54
	"Plasterwall 1"		"models/props_debris/plasterwall021a"
	"Plasterwall 2"		"models/props_debris/plasterwall009d"
	"Plasterwall 3"		"models/props_debris/plasterwall034a"
	"Plasterwall 4"		"models/props_debris/plasterwall039c"
	"Plasterwall 5"		"models/props_debris/plasterwall040c"
	"Concretefloor 1"			"models/props_debris/concretefloor013a"
	"Concretefloor 2"			"models/props_wasteland/concretefloor010a"
	"Concretewall 1"			"models/props_debris/concretewall019a"
	"Concretewall 2"			"models/props_wasteland/concretewall064b"
	"Concretewall 3"			"models/props_wasteland/concretewall066a"
// [+] Later added stuff 55-???
	"Chairchrome"	"models/props_c17/chairchrome01"
}
