"Small Items"
 {

	"Car Battery"                		"models/Items/car_battery01.mdl"
	"Tram_Lever"                		"models/props_wasteland/tram_lever01.mdl"
	"Tram_Lever Base"           "models/props_wasteland/tram_leverbase01.mdl"
 	"Heli Bomb"                	"models/Combine_Helicopter/helicopter_bomb01.mdl"
 	"BriefCase"                	"models/props_c17/BriefCase001a.mdl"
	"Cash Reg"         			"models/props_c17/cashregister01a.mdl"	
	"Clock"                		"models/props_c17/clock01.mdl"
	"Doll"                		"models/props_c17/doll01.mdl"
	"Meat Grinder"                	"models/props_c17/grinderclamp01a.mdl"
	"Streetsign 1"                	"models/props_c17/streetsign001c.mdl"
	"Streetsign 2"                	"models/props_c17/streetsign002b.mdl"
	"Streetsign 3"                	"models/props_c17/streetsign003b.mdl"
	"Streetsign 4"                	"models/props_c17/streetsign004e.mdl"
	"Streetsign 5"                	"models/props_c17/streetsign004f.mdl"
	"Streetsign 6"                	"models/props_c17/streetsign005b.mdl"
	"Streetsign 7"                	"models/props_c17/streetsign005c.mdl"
	"Streetsign 8"               		"models/props_c17/streetsign005d.mdl"
	"Tools_Pliers"                	"models/props_c17/tools_pliers01a.mdl"
	"Tools_Wrench"                	"models/props_c17/tools_wrench01a.mdl"
	"Traffic Light"                	"models/props_c17/Traffic_Light001a.mdl"
	
	"Pipe Weapon"                		"models/props_canal/mattpipe.mdl"
	"Pot 1"                		"models/props_interiors/pot01a.mdl"
	"Pot 2"                		"models/props_interiors/pot02a.mdl"
	"Concrete Block"           "models/props_debris/concrete_cynderblock001.mdl"
	"Cinder Block"                	"models/props_junk/CinderBlock01a.mdl"
	"Breen Bust"                			"models/props_combine/breenbust.mdl"
	"Breen Light"                		"models/props_combine/breenlight.mdl"
	"Suit Charger"                	"models/props_combine/suit_charger001.mdl"
	"Meat Hook"                		"models/props_junk/meathook001a.mdl"
	"Metal Bucket 1"               		"models/props_junk/MetalBucket01a.mdl"
	"Metal Bucket 2"                	"models/props_junk/MetalBucket02a.mdl"
	"Metal Pot 1"                		"models/props_c17/metalPot001a.mdl"
	"Metal Pot 2"                		"models/props_c17/metalPot002a.mdl"
	"Rock"                		"models/props_junk/Rock001a.mdl"
	
	"Plant Pot"                		"models/props_junk/terracotta01.mdl"
	"Traffic Cone"                	"models/props_junk/TrafficCone001a.mdl"
	"Watermelon"                		"models/props_junk/watermelon01.mdl"
	"Beware DOG"                		"models/props_lab/bewaredog.mdl"
	"Cremator Head"                		"models/props_lab/crematorcase.mdl"
	"HEV Plate"                		"models/props_lab/hevplate.mdl"
	"Jar 1"                		"models/props_lab/jar01a.mdl"
	"Jar 2"                		"models/props_lab/jar01b.mdl"
	"Keypad"                		"models/props_lab/keypad.mdl"
	"Phone Handset"                	"models/props_trainstation/payphone_reciever001a.mdl"
	
	"~Office Stuff"	""
	"Hula Doll"                		"models/props_lab/huladoll.mdl"
	"Desk Lamp"                		"models/props_lab/desklamp01.mdl"
	"Magnify Lamp"                "models/props_c17/light_magnifyinglamp02.mdl"
	"Cactus"                		"models/props_lab/cactus.mdl"
	"Clipboard"                		"models/props_lab/clipboard.mdl"
	"Binder Blue"                		"models/props_lab/binderblue.mdl"
	"Binder Gray"                	"models/props_lab/bindergraylabel01a.mdl"
	"Binder Green"                		"models/props_lab/bindergreen.mdl"
	"Binder Red"                	"models/props_lab/binderredlabel.mdl"
	"Photo"                		"models/props_lab/frame002a.mdl"
	"Breen Clock"                		"models/props_combine/breenclock.mdl"
	"Breen Globe"                		"models/props_combine/breenglobe.mdl"
	
	"~Garbage"	""
	"Sick Bag"                		"models/props_junk/garbage_bag001a.mdl"
	"Coffee Mug"                	"models/props_junk/garbage_coffeemug001a.mdl"
